Run, Step, Avg_Energy, Avg_Agreement
0,0,47.01241868913196,0.8961834344364159
0,1,47.08859468913196,0.89630713041399
0,2,47.15867660913196,0.8964322906764106
0,3,47.22315197553196,0.8985610396113528
0,4,47.22315197553196,0.8999064234571102
0,5,47.28246931261996,0.8999064234571102
0,6,47.28246931261996,0.9008956700222805
0,7,47.337041262740925,0.9008956700222805
0,8,47.38724745685221,0.9016976531311728
0,9,47.38724745685221,0.9010413334377244
0,10,47.43343715543458,0.9016103993297542
0,11,47.43343715543458,0.9003035438790747
0,12,47.43343715543458,0.9014706392422339
0,13,47.47593167813038,0.9014706392422339
0,14,47.47593167813038,0.8995327605652291
0,15,47.47593167813038,0.9013283801740919
0,16,47.47593167813038,0.9013283801740919
0,17,47.5150266390105,0.9013283801740919
0,18,47.55099400302022,0.8993761448509762
0,19,47.58408397790916,0.8998063293623548
0,20,47.61452675480698,0.9001720733047268
0,21,47.64253410955298,0.9004878851538471
0,22,47.64253410955298,0.9007638435937528
0,23,47.6683008759193,0.9014554184027896
0,24,47.6683008759193,0.9010072204490216
0,25,47.6683008759193,0.9014965520548883
0,26,47.6683008759193,0.9014965520548883
0,27,47.69200630097632,0.9014965520548883
0,28,47.69200630097632,0.9012223409383492
0,29,47.69200630097632,0.9015333009854721
0,30,47.69200630097632,0.9015333009854721
0,31,47.71381529202877,0.9015333009854721
0,32,47.71381529202877,0.9013986004533643
0,33,47.71381529202877,0.9015661248039462
0,34,47.71381529202877,0.9015661248039462
0,35,47.71381529202877,0.9015661248039462
0,36,47.71381529202877,0.9015661248039462
0,37,47.71381529202877,0.9015661248039462
0,38,47.73387956379702,0.9015661248039462
0,39,47.73387956379702,0.9015613093159672
0,40,47.73387956379702,0.9015954387097728
0,41,47.73387956379702,0.9015954387097728
0,42,47.73387956379702,0.9015954387097728
0,43,47.73387956379702,0.9015954387097728
0,44,47.73387956379702,0.9015954387097728
0,45,47.73387956379702,0.9015954387097728
0,46,47.73387956379702,0.9015954387097728
0,47,47.73387956379702,0.9015954387097728
0,48,47.73387956379702,0.9015954387097728
0,49,47.73387956379702,0.9015954387097728
0,50,47.73387956379702,0.9015954387097728
0,51,47.73387956379702,0.9015954387097728
0,52,47.752338693823816,0.9015954387097728
0,53,47.752338693823816,0.9015814773186811
0,54,47.752338693823816,0.9016216179016713
0,55,47.752338693823816,0.9016216179016713
0,56,47.752338693823816,0.9016216179016713
0,57,47.752338693823816,0.9016216179016713
0,58,47.752338693823816,0.9016216179016713
0,59,47.752338693823816,0.9016216179016713
0,60,47.752338693823816,0.9016216179016713
0,61,47.752338693823816,0.9016216179016713
0,62,47.752338693823816,0.9016216179016713
0,63,47.752338693823816,0.9016216179016713
0,64,47.752338693823816,0.9016216179016713
0,65,47.752338693823816,0.9016216179016713
0,66,47.76932109344847,0.9016216179016713
0,67,47.76932109344847,0.9015948613235252
0,68,47.784944901103145,0.9016450000985416
0,69,47.784944901103145,0.901607007957493
0,70,47.79931880414545,0.9016658879254493
0,71,47.79931880414545,0.9016180382018628
0,72,47.81254279494438,0.9016845529035004
0,73,47.81254279494438,0.9016280609371214
0,74,47.81254279494438,0.9017012379550878
0,75,47.81254279494438,0.9017012379550878
0,76,47.81254279494438,0.9017012379550878
0,77,47.81254279494438,0.9017012379550878
0,78,47.81254279494438,0.9017012379550878
0,79,47.81254279494438,0.9017012379550878
0,80,47.81254279494438,0.9017012379550878
0,81,47.81254279494438,0.9017012379550878
0,82,47.81254279494438,0.9017012379550878
0,83,47.81254279494438,0.9017012379550878
0,84,47.81254279494438,0.9017012379550878
0,85,47.81254279494438,0.9017012379550878
0,86,47.81254279494438,0.9017012379550878
0,87,47.81254279494438,0.9017012379550878
0,88,47.81254279494438,0.9017012379550878
0,89,47.82470886647938,0.9017012379550878
0,90,47.82470886647938,0.9016371739152007
0,91,47.82470886647938,0.901716160093656
0,92,47.82470886647938,0.901716160093656
0,93,47.82470886647938,0.901716160093656
0,94,47.82470886647938,0.901716160093656
0,95,47.82470886647938,0.901716160093656
0,96,47.82470886647938,0.901716160093656
0,97,47.82470886647938,0.901716160093656
0,98,47.829618689131955,0.901716160093656
0,99,47.829618689131955,0.9016454646047104
0,100,47.829618689131955,0.901722062506098
0,101,47.829618689131955,0.901722062506098
0,102,47.829618689131955,0.901722062506098
0,103,47.829618689131955,0.901722062506098
0,104,47.829618689131955,0.9016487848404208
0,105,47.829618689131955,0.901722062506098
0,106,47.829618689131955,0.901722062506098
0,107,47.829618689131955,0.901722062506098
0,108,47.829618689131955,0.901722062506098
0,109,47.829618689131955,0.901722062506098
0,110,47.829618689131955,0.9016487848404208
0,111,47.829618689131955,0.901722062506098
0,112,47.829618689131955,0.9016487848404208
0,113,47.829618689131955,0.901722062506098
0,114,47.829618689131955,0.901722062506098
0,115,47.829618689131955,0.9016487848404208
0,116,47.829618689131955,0.901722062506098
0,117,47.829618689131955,0.9016487848404208
0,118,47.829618689131955,0.901722062506098
0,119,47.829618689131955,0.9016487848404208
0,120,47.829618689131955,0.901722062506098
0,121,47.829618689131955,0.901722062506098
0,122,47.829618689131955,0.901722062506098
0,123,47.829618689131955,0.9016487848404208
0,124,47.829618689131955,0.901722062506098
0,125,47.829618689131955,0.901722062506098
0,126,47.829618689131955,0.901722062506098
0,127,47.829618689131955,0.901722062506098
0,128,47.829618689131955,0.901722062506098
0,129,47.829618689131955,0.901722062506098
0,130,47.829618689131955,0.901722062506098
0,131,47.829618689131955,0.901722062506098
0,132,47.829618689131955,0.901722062506098
0,133,47.829618689131955,0.901722062506098
0,134,47.829618689131955,0.901722062506098
0,135,47.829618689131955,0.901722062506098
0,136,47.829618689131955,0.901722062506098
0,137,47.829618689131955,0.901722062506098
0,138,47.829618689131955,0.901722062506098
0,139,47.829618689131955,0.901722062506098
0,140,47.829618689131955,0.901722062506098
0,141,47.829618689131955,0.9016487848404208
0,142,47.829618689131955,0.901722062506098
0,143,47.829618689131955,0.901722062506098
0,144,47.829618689131955,0.9016487848404208
0,145,47.829618689131955,0.9016487848404208
0,146,47.829618689131955,0.901722062506098
0,147,47.829618689131955,0.901722062506098
0,148,47.829618689131955,0.9016487848404208
0,149,47.829618689131955,0.901722062506098
0,150,47.829618689131955,0.9016487848404208
0,151,47.829618689131955,0.901722062506098
0,152,47.829618689131955,0.9016487848404208
0,153,47.829618689131955,0.901722062506098
0,154,47.829618689131955,0.901722062506098
0,155,47.829618689131955,0.901722062506098
0,156,47.829618689131955,0.9016487848404208
0,157,47.829618689131955,0.9016487848404208
